element_type,osm_id,name_pre,distance_m_pre,cde_category_pre,cde_label_pre,tags_pre,name_current,distance_m_current,cde_category_current,cde_label_current,tags_current,in_prestrike,in_current,status
node,8792963940,,496.1,unknown,Unknown / unclassified,,,496.1,unknown,Unknown / unclassified,,True,True,present_both
node,8792963941,,382.4,unknown,Unknown / unclassified,,,382.4,unknown,Unknown / unclassified,,True,True,present_both
node,8792963942,,311.5,unknown,Unknown / unclassified,,,311.5,unknown,Unknown / unclassified,,True,True,present_both
node,8792963943,,225.4,unknown,Unknown / unclassified,,,225.4,unknown,Unknown / unclassified,,True,True,present_both
node,8792963944,,211.2,unknown,Unknown / unclassified,,,211.2,unknown,Unknown / unclassified,,True,True,present_both
node,8792963945,,258.5,unknown,Unknown / unclassified,,,258.5,unknown,Unknown / unclassified,,True,True,present_both
node,8792963946,,348.2,unknown,Unknown / unclassified,,,348.2,unknown,Unknown / unclassified,,True,True,present_both
node,8792963947,,456.7,unknown,Unknown / unclassified,,,456.7,unknown,Unknown / unclassified,,True,True,present_both
node,8810404337,,277.2,unknown,Unknown / unclassified,,,277.2,unknown,Unknown / unclassified,,True,True,present_both
node,8810404388,,309.9,unknown,Unknown / unclassified,,,309.9,unknown,Unknown / unclassified,,True,True,present_both
node,8810404389,,331.5,unknown,Unknown / unclassified,,,331.5,unknown,Unknown / unclassified,,True,True,present_both
node,8810404390,,369.1,unknown,Unknown / unclassified,,,369.1,unknown,Unknown / unclassified,,True,True,present_both
node,8810404391,,341.9,unknown,Unknown / unclassified,,,341.9,unknown,Unknown / unclassified,,True,True,present_both
node,8810404450,,379.9,unknown,Unknown / unclassified,,,379.9,unknown,Unknown / unclassified,,True,True,present_both
node,8810404451,,412.9,unknown,Unknown / unclassified,,,412.9,unknown,Unknown / unclassified,,True,True,present_both
node,8810404452,,455.6,unknown,Unknown / unclassified,,,455.6,unknown,Unknown / unclassified,,True,True,present_both
node,8810404453,,491.2,unknown,Unknown / unclassified,,,491.2,unknown,Unknown / unclassified,,True,True,present_both
node,8810404484,,469.0,unknown,Unknown / unclassified,,,469.0,unknown,Unknown / unclassified,,True,True,present_both
node,8810404485,,460.6,unknown,Unknown / unclassified,,,460.6,unknown,Unknown / unclassified,,True,True,present_both
node,8810404486,,462.9,unknown,Unknown / unclassified,,,462.9,unknown,Unknown / unclassified,,True,True,present_both
node,8810404487,,452.8,unknown,Unknown / unclassified,,,452.8,unknown,Unknown / unclassified,,True,True,present_both
node,8810404488,,464.7,unknown,Unknown / unclassified,,,464.7,unknown,Unknown / unclassified,,True,True,present_both
node,8810404489,,482.7,unknown,Unknown / unclassified,,,482.7,unknown,Unknown / unclassified,,True,True,present_both
node,8810404490,,499.2,unknown,Unknown / unclassified,,,499.2,unknown,Unknown / unclassified,,True,True,present_both
node,8810404491,,483.8,unknown,Unknown / unclassified,,,483.8,unknown,Unknown / unclassified,,True,True,present_both
node,8810404494,,396.5,unknown,Unknown / unclassified,,,396.5,unknown,Unknown / unclassified,,True,True,present_both
node,8810404495,,383.5,unknown,Unknown / unclassified,,,383.5,unknown,Unknown / unclassified,,True,True,present_both
node,8810404496,,387.3,unknown,Unknown / unclassified,,,387.3,unknown,Unknown / unclassified,,True,True,present_both
node,8810404497,,400.5,unknown,Unknown / unclassified,,,400.5,unknown,Unknown / unclassified,,True,True,present_both
node,8810994209,لوله و اتصالات ناظری,486.6,civilian_general,Civilian general,name=لوله و اتصالات ناظری; shop=yes,لوله و اتصالات ناظری,486.6,civilian_general,Civilian general,name=لوله و اتصالات ناظری; shop=yes,True,True,present_both
node,8810994213,تعمیرگاه جنوب,498.3,civilian_general,Civilian general,name=تعمیرگاه جنوب; shop=car_repair,تعمیرگاه جنوب,498.3,civilian_general,Civilian general,name=تعمیرگاه جنوب; shop=car_repair,True,True,present_both
node,8810994214,آهن آلات شیخ آبادی,380.1,civilian_general,Civilian general,name=آهن آلات شیخ آبادی; shop=yes,آهن آلات شیخ آبادی,380.1,civilian_general,Civilian general,name=آهن آلات شیخ آبادی; shop=yes,True,True,present_both
node,8810994215,اداره شیلات میناب,358.3,government_institutional,Government / institutional,name=اداره شیلات میناب; office=government,اداره شیلات میناب,358.3,government_institutional,Government / institutional,name=اداره شیلات میناب; office=government,True,True,present_both
node,8810994216,کلینیک کشاورزی مروارید,268.6,civilian_general,Civilian general,name=کلینیک کشاورزی مروارید; shop=agrarian,کلینیک کشاورزی مروارید,268.6,civilian_general,Civilian general,name=کلینیک کشاورزی مروارید; shop=agrarian,True,True,present_both
node,8819164501,,458.7,unknown,Unknown / unclassified,,,458.7,unknown,Unknown / unclassified,,True,True,present_both
node,8819164502,,431.6,unknown,Unknown / unclassified,,,431.6,unknown,Unknown / unclassified,,True,True,present_both
node,8819164504,,412.0,unknown,Unknown / unclassified,,,412.0,unknown,Unknown / unclassified,,True,True,present_both
node,8819164505,,498.2,unknown,Unknown / unclassified,,,498.2,unknown,Unknown / unclassified,,True,True,present_both
node,8819174917,,478.6,unknown,Unknown / unclassified,,,478.6,unknown,Unknown / unclassified,,True,True,present_both
node,8819174918,,447.8,unknown,Unknown / unclassified,,,447.8,unknown,Unknown / unclassified,,True,True,present_both
node,8819174920,,334.1,unknown,Unknown / unclassified,,,334.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819174921,,251.7,unknown,Unknown / unclassified,,,251.7,unknown,Unknown / unclassified,,True,True,present_both
node,8819174922,,159.5,unknown,Unknown / unclassified,,,159.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819174923,,168.9,unknown,Unknown / unclassified,,,168.9,unknown,Unknown / unclassified,,True,True,present_both
node,8819174924,,94.0,unknown,Unknown / unclassified,,,94.0,unknown,Unknown / unclassified,,True,True,present_both
node,8819174925,,105.4,unknown,Unknown / unclassified,,,105.4,unknown,Unknown / unclassified,,True,True,present_both
node,8819174926,,89.3,unknown,Unknown / unclassified,,,89.3,unknown,Unknown / unclassified,,True,True,present_both
node,8819174927,,169.3,unknown,Unknown / unclassified,,,169.3,unknown,Unknown / unclassified,,True,True,present_both
node,8819174928,,184.1,unknown,Unknown / unclassified,,,184.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819174929,,263.2,unknown,Unknown / unclassified,,,263.2,unknown,Unknown / unclassified,,True,True,present_both
node,8819174930,,206.9,unknown,Unknown / unclassified,,,206.9,unknown,Unknown / unclassified,,True,True,present_both
node,8819174931,,220.1,unknown,Unknown / unclassified,,,220.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819174932,,230.7,unknown,Unknown / unclassified,,,230.7,unknown,Unknown / unclassified,,True,True,present_both
node,8819174933,,211.6,unknown,Unknown / unclassified,,,211.6,unknown,Unknown / unclassified,,True,True,present_both
node,8819174934,,224.5,unknown,Unknown / unclassified,,,224.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819174935,,297.9,unknown,Unknown / unclassified,,,297.9,unknown,Unknown / unclassified,,True,True,present_both
node,8819174936,,320.0,unknown,Unknown / unclassified,,,320.0,unknown,Unknown / unclassified,,True,True,present_both
node,8819174937,,326.4,unknown,Unknown / unclassified,,,326.4,unknown,Unknown / unclassified,,True,True,present_both
node,8819174938,,321.5,unknown,Unknown / unclassified,,,321.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819174939,,254.5,unknown,Unknown / unclassified,,,254.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819174940,,272.5,unknown,Unknown / unclassified,,,272.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819174941,,328.1,unknown,Unknown / unclassified,,,328.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819174942,,313.2,unknown,Unknown / unclassified,,,313.2,unknown,Unknown / unclassified,,True,True,present_both
node,8819174943,,256.2,unknown,Unknown / unclassified,,,256.2,unknown,Unknown / unclassified,,True,True,present_both
node,8819174944,,274.0,unknown,Unknown / unclassified,,,274.0,unknown,Unknown / unclassified,,True,True,present_both
node,8819174945,,404.9,unknown,Unknown / unclassified,,,404.9,unknown,Unknown / unclassified,,True,True,present_both
node,8819174946,,371.2,unknown,Unknown / unclassified,,,371.2,unknown,Unknown / unclassified,,True,True,present_both
node,8819174947,,324.7,unknown,Unknown / unclassified,,,324.7,unknown,Unknown / unclassified,,True,True,present_both
node,8819174948,,498.7,unknown,Unknown / unclassified,,,498.7,unknown,Unknown / unclassified,,True,True,present_both
node,8819174951,,367.9,unknown,Unknown / unclassified,,,367.9,unknown,Unknown / unclassified,,True,True,present_both
node,8819174952,,412.1,unknown,Unknown / unclassified,,,412.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819174953,,478.0,unknown,Unknown / unclassified,,,478.0,unknown,Unknown / unclassified,,True,True,present_both
node,8819174954,,461.1,unknown,Unknown / unclassified,,,461.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819174955,,427.7,unknown,Unknown / unclassified,,,427.7,unknown,Unknown / unclassified,,True,True,present_both
node,8819174956,,448.5,unknown,Unknown / unclassified,,,448.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819174995,,464.8,unknown,Unknown / unclassified,,,464.8,unknown,Unknown / unclassified,,True,True,present_both
node,8819175010,,323.9,unknown,Unknown / unclassified,,,323.9,unknown,Unknown / unclassified,,True,True,present_both
node,8819175011,,329.3,unknown,Unknown / unclassified,,,329.3,unknown,Unknown / unclassified,,True,True,present_both
node,8819175012,,332.5,unknown,Unknown / unclassified,,,332.5,unknown,Unknown / unclassified,,True,True,present_both
node,8819175013,,215.0,unknown,Unknown / unclassified,,,215.0,unknown,Unknown / unclassified,,True,True,present_both
node,8819175014,,145.6,unknown,Unknown / unclassified,,,145.6,unknown,Unknown / unclassified,,True,True,present_both
node,8819175015,,56.1,unknown,Unknown / unclassified,,,56.1,unknown,Unknown / unclassified,,True,True,present_both
node,8819175016,,213.2,unknown,Unknown / unclassified,,,213.2,unknown,Unknown / unclassified,,True,True,present_both
node,8819175017,,116.8,unknown,Unknown / unclassified,,,116.8,unknown,Unknown / unclassified,,True,True,present_both
node,8819175018,,184.3,unknown,Unknown / unclassified,,,184.3,unknown,Unknown / unclassified,,True,True,present_both
node,8855569029,,466.2,unknown,Unknown / unclassified,,,466.2,unknown,Unknown / unclassified,,True,True,present_both
node,8855569030,,387.1,unknown,Unknown / unclassified,,,387.1,unknown,Unknown / unclassified,,True,True,present_both
node,8855569031,,409.0,unknown,Unknown / unclassified,,,409.0,unknown,Unknown / unclassified,,True,True,present_both
node,8886927728,,455.4,unknown,Unknown / unclassified,,,455.4,unknown,Unknown / unclassified,,True,True,present_both
node,8886927729,,439.2,unknown,Unknown / unclassified,,,439.2,unknown,Unknown / unclassified,,True,True,present_both
node,8887132345,,303.0,unknown,Unknown / unclassified,,,303.0,unknown,Unknown / unclassified,,True,True,present_both
node,8887132346,,281.6,unknown,Unknown / unclassified,,,281.6,unknown,Unknown / unclassified,,True,True,present_both
node,8887132347,,296.9,unknown,Unknown / unclassified,,,296.9,unknown,Unknown / unclassified,,True,True,present_both
node,8887132348,,317.3,unknown,Unknown / unclassified,,,317.3,unknown,Unknown / unclassified,,True,True,present_both
node,8887132349,,374.9,unknown,Unknown / unclassified,,,374.9,unknown,Unknown / unclassified,,True,True,present_both
node,8887132350,,355.9,unknown,Unknown / unclassified,,,355.9,unknown,Unknown / unclassified,,True,True,present_both
node,8887132351,,368.0,unknown,Unknown / unclassified,,,368.0,unknown,Unknown / unclassified,,True,True,present_both
node,8887132352,,386.5,unknown,Unknown / unclassified,,,386.5,unknown,Unknown / unclassified,,True,True,present_both
node,8887132353,,253.3,unknown,Unknown / unclassified,,,253.3,unknown,Unknown / unclassified,,True,True,present_both
node,8887132354,,236.3,unknown,Unknown / unclassified,,,236.3,unknown,Unknown / unclassified,,True,True,present_both
node,8887132355,,248.3,unknown,Unknown / unclassified,,,248.3,unknown,Unknown / unclassified,,True,True,present_both
node,8887132356,,264.5,unknown,Unknown / unclassified,,,264.5,unknown,Unknown / unclassified,,True,True,present_both
node,8887132357,,247.1,unknown,Unknown / unclassified,,,247.1,unknown,Unknown / unclassified,,True,True,present_both
node,8887132358,,230.1,unknown,Unknown / unclassified,,,230.1,unknown,Unknown / unclassified,,True,True,present_both
node,8887132359,,239.5,unknown,Unknown / unclassified,,,239.5,unknown,Unknown / unclassified,,True,True,present_both
node,8887132360,,255.9,unknown,Unknown / unclassified,,,255.9,unknown,Unknown / unclassified,,True,True,present_both
node,8906538400,,306.4,unknown,Unknown / unclassified,direction=both; traffic_calming=bump,,306.4,unknown,Unknown / unclassified,direction=both; traffic_calming=bump,True,True,present_both
node,10234655198,,466.7,unknown,Unknown / unclassified,,,466.7,unknown,Unknown / unclassified,,True,True,present_both
node,10234655200,,447.5,unknown,Unknown / unclassified,,,447.5,unknown,Unknown / unclassified,,True,True,present_both
node,10234655201,,484.3,unknown,Unknown / unclassified,,,484.3,unknown,Unknown / unclassified,,True,True,present_both
node,10234655286,,435.9,unknown,Unknown / unclassified,,,435.9,unknown,Unknown / unclassified,,True,True,present_both
node,10234655287,,364.6,unknown,Unknown / unclassified,,,364.6,unknown,Unknown / unclassified,,True,True,present_both
node,10234655288,,172.4,unknown,Unknown / unclassified,,,172.4,unknown,Unknown / unclassified,,True,True,present_both
node,10234655289,,180.8,unknown,Unknown / unclassified,,,180.8,unknown,Unknown / unclassified,,True,True,present_both
node,10234655290,,297.8,unknown,Unknown / unclassified,,,297.8,unknown,Unknown / unclassified,,True,True,present_both
node,10234655291,,454.5,unknown,Unknown / unclassified,,,454.5,unknown,Unknown / unclassified,,True,True,present_both
node,10234655788,,362.1,unknown,Unknown / unclassified,,,362.1,unknown,Unknown / unclassified,,True,True,present_both
node,10234655789,,155.8,unknown,Unknown / unclassified,,,155.8,unknown,Unknown / unclassified,,True,True,present_both
node,10234655790,,456.9,unknown,Unknown / unclassified,,,456.9,unknown,Unknown / unclassified,,True,True,present_both
node,10301119067,,496.9,unknown,Unknown / unclassified,,,496.9,unknown,Unknown / unclassified,,True,True,present_both
node,10301119068,,480.4,unknown,Unknown / unclassified,,,480.4,unknown,Unknown / unclassified,,True,True,present_both
node,10721934479,,325.0,unknown,Unknown / unclassified,,,325.0,unknown,Unknown / unclassified,,True,True,present_both
node,10816078297,سوپرمارکت مالک حسن پور,457.6,civilian_general,Civilian general,name=سوپرمارکت مالک حسن پور; shop=convenience,سوپرمارکت مالک حسن پور,457.6,civilian_general,Civilian general,name=سوپرمارکت مالک حسن پور; shop=convenience,True,True,present_both
node,11506030546,,489.1,unknown,Unknown / unclassified,,,489.1,unknown,Unknown / unclassified,,True,True,present_both
node,11506030547,,448.5,unknown,Unknown / unclassified,,,448.5,unknown,Unknown / unclassified,,True,True,present_both
node,11506030548,,448.7,unknown,Unknown / unclassified,,,448.7,unknown,Unknown / unclassified,,True,True,present_both
node,11506030549,,477.2,unknown,Unknown / unclassified,,,477.2,unknown,Unknown / unclassified,,True,True,present_both
node,11506030550,,480.3,unknown,Unknown / unclassified,,,480.3,unknown,Unknown / unclassified,,True,True,present_both
node,11506030551,,491.4,unknown,Unknown / unclassified,,,491.4,unknown,Unknown / unclassified,,True,True,present_both
node,11506030552,,474.6,unknown,Unknown / unclassified,,,474.6,unknown,Unknown / unclassified,,True,True,present_both
node,11506030553,,379.4,unknown,Unknown / unclassified,,,379.4,unknown,Unknown / unclassified,,True,True,present_both
node,11506030554,,294.4,unknown,Unknown / unclassified,,,294.4,unknown,Unknown / unclassified,,True,True,present_both
node,11506030555,,323.4,unknown,Unknown / unclassified,,,323.4,unknown,Unknown / unclassified,,True,True,present_both
node,11506030556,,366.1,unknown,Unknown / unclassified,,,366.1,unknown,Unknown / unclassified,,True,True,present_both
node,11506030557,,374.3,unknown,Unknown / unclassified,,,374.3,unknown,Unknown / unclassified,,True,True,present_both
node,11506030558,,451.5,unknown,Unknown / unclassified,,,451.5,unknown,Unknown / unclassified,,True,True,present_both
node,11506030559,,482.9,unknown,Unknown / unclassified,,,482.9,unknown,Unknown / unclassified,,True,True,present_both
node,11506030560,,493.3,unknown,Unknown / unclassified,,,493.3,unknown,Unknown / unclassified,,True,True,present_both
node,11506030561,,326.3,unknown,Unknown / unclassified,,,326.3,unknown,Unknown / unclassified,,True,True,present_both
node,11506030562,,304.7,unknown,Unknown / unclassified,,,304.7,unknown,Unknown / unclassified,,True,True,present_both
node,11506030563,,301.1,unknown,Unknown / unclassified,,,301.1,unknown,Unknown / unclassified,,True,True,present_both
node,11506030564,,297.8,unknown,Unknown / unclassified,,,297.8,unknown,Unknown / unclassified,,True,True,present_both
node,11506030565,,298.2,unknown,Unknown / unclassified,,,298.2,unknown,Unknown / unclassified,,True,True,present_both
node,11506030566,,282.2,unknown,Unknown / unclassified,,,282.2,unknown,Unknown / unclassified,,True,True,present_both
node,11506030567,,339.9,unknown,Unknown / unclassified,,,339.9,unknown,Unknown / unclassified,,True,True,present_both
node,11506030568,,305.6,unknown,Unknown / unclassified,,,305.6,unknown,Unknown / unclassified,,True,True,present_both
node,11506046369,,305.9,unknown,Unknown / unclassified,,,305.9,unknown,Unknown / unclassified,,True,True,present_both
node,11506046370,,307.7,unknown,Unknown / unclassified,,,307.7,unknown,Unknown / unclassified,,True,True,present_both
node,11506046371,,319.3,unknown,Unknown / unclassified,,,319.3,unknown,Unknown / unclassified,,True,True,present_both
node,11506046372,,327.6,unknown,Unknown / unclassified,,,327.6,unknown,Unknown / unclassified,,True,True,present_both
node,11506056498,,359.2,unknown,Unknown / unclassified,,,359.2,unknown,Unknown / unclassified,,True,True,present_both
node,12088002475,,451.6,unknown,Unknown / unclassified,,,451.6,unknown,Unknown / unclassified,,True,True,present_both
node,12088002476,,415.7,unknown,Unknown / unclassified,,,415.7,unknown,Unknown / unclassified,,True,True,present_both
node,13055695669,,398.2,unknown,Unknown / unclassified,,,398.2,unknown,Unknown / unclassified,,True,True,present_both
relation,8794901,جاده ۹۱,367658.2,unknown,Unknown / unclassified,distance=1420; from=Feyzabad; name=جاده ۹۱; name:en=Road 91 (Iran); name:ko=국도 제91호선 (이란); name:tr=Karayolu 91 (İran); network=IR:national; ref=91; ref:fa=۹۱; route=road; to=Jask; type=route; wikidata=Q4811985; wikipedia=fa:جاده ۹۱ (ایران),جاده ۹۱,367658.2,unknown,Unknown / unclassified,distance=1420; from=Feyzabad; name=جاده ۹۱; name:en=Road 91 (Iran); name:ko=국도 제91호선 (이란); name:tr=Karayolu 91 (İran); network=IR:national; ref=91; ref:fa=۹۱; route=road; to=Jask; type=route; wikidata=Q4811985; wikipedia=fa:جاده ۹۱ (ایران),True,True,present_both
